Category,Application,Purpose,Purdue Level,Network Zone,Justification
Control Systems,SCADA (Supervisory Control and Data Acquisition),Monitors and controls geographically distributed equipment,2-3,"OT, Operations","Provides supervisory control of critical infrastructure; Requires near real-time response (seconds); Directly impacts grid reliability and operations; Used by system operators in control centers; Subject to NERC CIP and other reliability standards; Failure could result in operational disruption"
Control Systems,Energy Management System (EMS),Monitors and controls power transmission,2-3,"OT, Operations","Controls critical transmission infrastructure; Requires real-time monitoring and control; Directly impacts grid reliability and stability; Used by system operators in control centers; Subject to NERC CIP and other reliability standards; Failure could result in widespread outages or instability"
Control Systems,Distribution Management System (DMS),Manages power distribution networks,2-3,"OT, Operations","Controls distribution equipment (switches, reclosers); Requires near real-time response for outage management; Directly impacts customer power delivery; Used by distribution operators in control centers; Critical for maintaining service reliability; Integrates with outage management and customer systems"
Control Systems,Generation Control System,Controls power generation equipment,1-2,"OT, Field","Directly controls physical generation equipment (turbines, generators); Requires real-time response (milliseconds to seconds); Located at generation facilities; Critical for power production and grid stability; Failure directly impacts generation capacity and safety; Subject to NERC CIP and other energy regulations"
Control Systems,Plant Distributed Control System (DCS),Integrated control for power plant processes,1-2,"OT, Field","Controls integrated plant systems (boilers, turbines, auxiliaries); Requires real-time response for process control; Located within the generation facility; Critical for plant operation and safety; Specialized knowledge required for operation; Subject to strict reliability and safety requirements"
Control Systems,Advanced Distribution Management System (ADMS),Integrated distribution management platform,2-3,"OT, Operations","Integrates DMS, OMS, and other distribution functions; Requires near real-time response for some functions; Directly impacts distribution operations; Used by distribution operators and engineers; Critical for modern distribution operations; Represents the evolution of traditional DMS/OMS"
Control Systems,Outage Management System (OMS),Tracks and manages power outages,3,Operations,"Coordinates restoration activities; Does not directly control equipment but directs field crews; Requires timely but not real-time response; Used by operations staff and field crews; Integrates with customer systems and field operations; Critical for service restoration and customer communication"
Control Systems,Distributed Energy Resource Management System (DERMS),Manages distributed generation resources,2-3,"OT, Operations","Controls and coordinates distributed resources (solar, storage); Requires near real-time monitoring and control; Directly impacts grid stability and operations; Used by system operators and engineers; Critical for integrating renewable resources; Increasingly important for grid modernization"
Control Systems,Microgrid Controller,Manages isolated or islanded microgrids,1-2,"OT, Field","Directly controls microgrid equipment; Requires real-time response for stability; Located at or near the microgrid; Critical for microgrid stability and operation; Must function autonomously during islanding; Specialized requirements for seamless transitions"
Control Systems,Volt/VAR Optimization System,Optimizes voltage and reactive power,2-3,"OT, Operations","Controls voltage regulation equipment; Requires near real-time monitoring and control; Directly impacts power quality and efficiency; Used by distribution engineers and operators; Important for energy efficiency and capacity utilization; Increasingly important for grid modernization"
Field Devices and Automation,Programmable Logic Controller (PLC),Controls specific industrial processes,1,"OT, Field","Directly controls physical equipment; Requires real-time (millisecond) response; Located at or near the equipment being controlled; Failure directly impacts production or safety; Operates autonomously with minimal human intervention; Critical for basic control functions"
Field Devices and Automation,Remote Terminal Unit (RTU),Interfaces with field equipment for remote monitoring,1,"OT, Field","Directly interfaces with field equipment; Transmits telemetry and receives control commands; Located at remote sites (substations, generation); Critical for remote monitoring and control; Must function reliably in harsh environments; Often the primary interface to remote equipment"
Field Devices and Automation,Intelligent Electronic Device (IED),Smart field device with monitoring and control,1,"OT, Field","Directly interfaces with or controls equipment; Provides local intelligence and protection; Located at field sites (substations, feeders); Critical for protection and monitoring; Must operate autonomously for protection functions; Increasingly important for grid modernization"
Field Devices and Automation,Protection Relay,Protects electrical equipment from faults,0-1,"Field, OT","Directly controls critical protection equipment; Requires millisecond response times; Located at substations and near protected equipment; Failure could result in equipment damage or safety incidents; Must operate autonomously even during network disruptions; Critical for system protection and reliability"
Field Devices and Automation,Substation Automation System,Automates substation operations,1-2,"OT, Field","Directly controls substation equipment; Requires real-time response for protection and control; Located at substations in the field; Critical for grid reliability and protection; Subject to strict security and reliability requirements; Failure could result in equipment damage or outages"
Field Devices and Automation,Smart Meter,Advanced metering with two-way communication,1-2,"Field, OT","Edge devices that directly measure physical quantities; Operate in customer premises with direct connection to the distribution network; Require secure communications to prevent tampering; Generate data critical for billing and operations; Subject to privacy regulations and utility commission rules; Increasingly used for grid edge intelligence"
Field Devices and Automation,Distribution Automation Equipment,Automated field devices on distribution system,1,"OT, Field","Directly controls distribution equipment (reclosers, switches); Requires real-time response for fault isolation; Located throughout the distribution system; Critical for service reliability and restoration; Must operate autonomously for some functions; Increasingly important for self-healing grids"
Field Devices and Automation,Fault Location Isolation and Service Restoration (FLISR),Automates outage response,1-2,"OT, Field","Automatically detects faults and reconfigures the network; Requires real-time response (seconds); Directly controls field equipment; Operates autonomously without human intervention; Critical for reducing outage duration; Represents advanced distribution automation"
Field Devices and Automation,Phasor Measurement Unit (PMU),Measures electrical waveforms with precise timing,1,"OT, Field","Directly measures grid parameters with high precision; Requires synchronized measurements (microsecond accuracy); Located at key points in the transmission system; Critical for wide-area monitoring and stability; Generates high-resolution data requiring secure handling; Increasingly important for advanced grid applications"
Field Devices and Automation,Battery Energy Storage System (BESS) Controller,Controls grid-scale battery systems,1-2,"OT, Field","Directly controls battery charging/discharging; Requires real-time response for grid services; Located at the battery installation site; Critical for safe battery operation and grid services; Must manage battery health and safety constraints; Increasingly important for renewable integration"
Operational Data Management,Historian,Records and archives operational data,3,"OT, Operations","Collects and stores operational data from control systems; Does not directly control equipment but critical for analysis; Requires access to process data but not real-time control; Used by engineers for performance analysis and reporting; Often serves as a bridge between OT and IT systems; Important for regulatory compliance and performance optimization"
Operational Data Management,Meter Data Management System (MDMS),Processes and validates meter data,3-4,"Operations, Enterprise","Processes meter data for billing and analysis; No direct control capabilities; Used by billing teams and analysts; Operates on business timeframes (hours to days); Integrates with both operational and business systems; Critical for revenue assurance and customer billing"
Operational Data Management,Geographic Information System (GIS),Maps and manages network assets,3-4,"Operations, Enterprise","Maintains spatial data for network assets; No direct control capabilities but critical for operations; Used by engineering, operations, and planning teams; Provides foundational data for multiple operational systems; Updates occur on business timeframes not real-time; Important for asset management and emergency response"
Operational Data Management,Advanced Metering Infrastructure (AMI) Head-End,Manages smart meter communications,2-3,"OT, Operations","Communicates with field devices (smart meters); Requires near real-time communication for some functions; Directly impacts billing and some operational functions; Used by metering teams and operations staff; Critical for usage data collection and some grid functions; Subject to privacy regulations and utility commission rules"
Operational Data Management,Operational Data Lake/Warehouse,Stores large volumes of operational data,3-4,"Operations, Enterprise","Stores operational data for analysis and reporting; No direct control capabilities; Used by analysts and data scientists; Operates on business timeframes (hours to days); Integrates data from multiple operational sources; Important for advanced analytics and operational insights"
Operational Data Management,Weather Data Management System,Processes weather data for operations,3,Operations,"Processes weather data for operational use; No direct control capabilities but influences operations; Used by system operators and forecasters; Critical input for load and renewable forecasting; Integrates with multiple operational systems; Increasingly important for renewable integration"
Operational Data Management,Load Forecasting System,Predicts electricity demand,3-4,"Operations, Enterprise","Predicts load for operational planning; No direct control capabilities but influences decisions; Used by system operators and planners; Operates on various timeframes (hours to years); Integrates weather data and historical patterns; Critical for resource planning and market operations"
Operational Data Management,Grid Analytics Platform,Analyzes grid performance and reliability,3-4,"Operations, Enterprise","Analyzes grid data for insights and optimization; No direct control capabilities; Used by engineers, planners, and analysts; Operates on business timeframes (hours to months); Processes large volumes of operational data; Important for reliability improvement and planning"
Operational Data Management,Asset Health Monitoring System,Monitors condition of critical assets,2-3,"OT, Operations","Monitors health of critical infrastructure; May not directly control but provides critical alerts; Used by asset managers and maintenance teams; Requires near real-time monitoring for some functions; Critical for preventing failures and optimizing maintenance; Increasingly important for aging infrastructure management"
Asset and Work Management,Enterprise Asset Management (EAM),Manages enterprise-wide assets,3-4,"Operations, Enterprise","Tracks asset health, performance, and lifecycle; No direct control capabilities but influences maintenance; Used by asset managers across the organization; Bridges operational and financial systems; Important for capital planning and regulatory compliance; Critical for managing aging infrastructure"
Asset and Work Management,Computerized Maintenance Management System (CMMS),Manages maintenance activities,3,Operations,"Schedules and tracks maintenance activities; No direct control capabilities but impacts availability; Used by maintenance staff and planners; Operates on operational timeframes (hours to days); Critical for ensuring equipment reliability; Important for regulatory compliance and reliability"
Asset and Work Management,Work Management System,Manages field work and crews,3,Operations,"Coordinates field work and crew assignments; No direct control capabilities but directs field activities; Used by operations managers and field supervisors; Operates on operational timeframes (hours to days); Critical for efficient field operations; Integrates with GIS and other operational systems"
Asset and Work Management,Mobile Workforce Management,Manages mobile workers and field activities,3,Operations,"Coordinates field workers and activities; No direct control capabilities but directs field work; Used by field workers and supervisors; Operates on operational timeframes (hours to days); Often mobile or tablet-based for field use; Important for field efficiency and service quality"
Asset and Work Management,Vegetation Management System,Manages vegetation around power lines,3,Operations,"Tracks vegetation growth and maintenance needs; No direct control capabilities but critical for reliability; Used by vegetation management teams; Operates on operational timeframes (days to months); Integrates with GIS and work management; Critical for preventing vegetation-related outages"
Asset and Work Management,Fleet Management System,Manages utility vehicle fleet,3-4,"Operations, Enterprise","Tracks vehicle location, maintenance, and usage; No direct operational control capabilities; Used by fleet managers and field supervisors; Operates on business timeframes (hours to days); Important for field operations and cost management; Increasingly integrated with work management systems"
Asset and Work Management,Inventory Management System,Manages parts and materials inventory,3-4,"Operations, Enterprise","Tracks inventory levels and locations; No direct operational control capabilities; Used by warehouse staff and procurement teams; Operates on business timeframes (hours to days); Important for maintenance and construction activities; Integrates with work management and financial systems"
Asset and Work Management,Project Management System,Manages capital projects and initiatives,4,Enterprise,"Tracks project schedules, resources, and budgets; No direct operational control capabilities; Used by project managers and executives; Operates on business timeframes (days to months); Important for capital planning and execution; Integrates with financial and work management systems"
Energy Markets and Trading,Energy Trading and Risk Management (ETRM),Manages energy trading activities,4,Enterprise,"Manages trading positions and risk; No direct operational control capabilities; Used by traders and risk managers; Operates on market timeframes (minutes to days); Primarily financial in nature rather than operational; Critical for financial performance and risk management"
Energy Markets and Trading,Market Management System,Interfaces with energy markets,3-4,"Operations, Enterprise","Manages market bids and offers; Interfaces between operations and markets; Used by market operators and traders; Operates on market timeframes (hours to days); Integrates operational data with market systems; Critical for market participation and compliance"
Energy Markets and Trading,Bidding and Scheduling System,Creates and submits market bids,3-4,"Operations, Enterprise","Develops bids based on operational capabilities; Bridges operations and trading functions; Used by generation schedulers and traders; Operates on market timeframes (hours to days); Integrates operational constraints with market strategy; Critical for optimizing market participation"
Energy Markets and Trading,Settlement and Billing System,Processes market settlements,4,Enterprise,"Processes financial settlements from markets; No direct operational control capabilities; Used by finance and settlement teams; Operates on business timeframes (days to months); Primarily financial in nature; Critical for revenue recognition and financial reporting"
Energy Markets and Trading,Price Forecasting System,Predicts energy market prices,4,Enterprise,"Forecasts market prices for trading decisions; No direct operational control capabilities; Used by analysts and traders; Operates on market timeframes (hours to days); Analytical in nature rather than operational; Important for trading strategy and risk management"
Energy Markets and Trading,Virtual Power Plant (VPP) Platform,Aggregates distributed resources for markets,2-3,"OT, Operations","Coordinates multiple distributed resources as one entity; Requires near real-time coordination; Impacts grid operations and market participation; Used by operators and market teams; Integrates with both grid operations and markets; Important for maximizing distributed resource value"
Energy Markets and Trading,Demand Response Management System,Manages customer load reduction programs,3,Operations,"Coordinates demand response events; Requires timely but not real-time response; Impacts grid operations during peak periods; Used by operations and program managers; Integrates with customer systems and grid operations; Important for peak load management and reliability"
Energy Markets and Trading,Capacity Planning System,Plans long-term generation capacity,4,Enterprise,"Analyzes long-term capacity needs; No direct operational control capabilities; Used by planners and executives; Operates on business timeframes (months to years); Strategic in nature rather than operational; Critical for investment decisions and regulatory compliance"
Customer Systems,Customer Information System (CIS),Manages customer accounts and billing,4,Enterprise,"Manages customer data and billing; No direct operational control capabilities; Used by customer service and billing teams; Operates on business timeframes (hours to days); Handles sensitive customer and financial data; Critical for revenue collection and customer service"
Customer Systems,Customer Relationship Management (CRM),Manages customer interactions,4-5,Enterprise,"Manages customer relationships and interactions; No operational control capabilities; Used by customer service and marketing teams; Often cloud-based or externally accessible; Handles sensitive customer data; Important for customer satisfaction and retention"
Customer Systems,Customer Portal,Self-service website for customers,5,App DMZ,"Provides customer access to account information; Externally accessible by definition; No operational control capabilities; Used by customers directly; Must be secured against external threats; Important for customer satisfaction and cost reduction"
Customer Systems,Mobile Customer App,Mobile application for customers,5,App DMZ,"Provides mobile access to account information; Externally accessible by definition; No operational control capabilities; Used by customers directly on mobile devices; Must be secured against external threats; Important for customer engagement and satisfaction"
Customer Systems,Call Center System,Supports customer service operations,4,Enterprise,"Manages customer service interactions; No operational control capabilities; Used by customer service representatives; Handles sensitive customer information; Integrates with CIS and other customer systems; Critical for customer service operations"
Customer Systems,Energy Efficiency Program Management,Manages customer efficiency programs,4,Enterprise,"Manages energy efficiency programs and incentives; No direct operational control capabilities; Used by program managers and analysts; Operates on business timeframes (days to months); Integrates with customer and financial systems; Important for regulatory compliance and customer programs"
Customer Systems,High Bill Alert System,Notifies customers of unusual usage,4-5,"Enterprise, App DMZ","Analyzes customer usage for anomalies; No operational control capabilities; Used by customers and customer service; Operates on business timeframes (daily to weekly); Integrates with metering and customer systems; Important for customer satisfaction and conservation"
Customer Systems,Customer Analytics Platform,Analyzes customer data for insights,4,Enterprise,"Analyzes customer data for business insights; No operational control capabilities; Used by analysts and marketing teams; Operates on business timeframes (days to months); Handles sensitive customer data requiring protection; Important for customer programs and marketing"
Enterprise Business Systems,Enterprise Resource Planning (ERP),Manages business resources and processes,4,Enterprise,"Manages financial, HR, and supply chain functions; No direct operational control capabilities; Used by business staff across the organization; Operates on business timeframes (hours to days); Handles sensitive financial and employee data; Critical for business operations and financial reporting"
Enterprise Business Systems,Human Resources Information System (HRIS),Manages employee data and processes,4,Enterprise,"Manages employee data and HR processes; No operational control capabilities; Used by HR staff and managers; Operates on business timeframes (hours to days); Handles sensitive employee data; Important for workforce management and compliance"
Enterprise Business Systems,Financial Management System,Manages financial transactions and reporting,4,Enterprise,"Manages financial transactions and reporting; No operational control capabilities; Used by finance staff and management; Operates on business timeframes (hours to days); Handles sensitive financial data; Critical for financial operations and reporting"
Enterprise Business Systems,Business Intelligence (BI),Analyzes business data for insights,4,Enterprise,"Analyzes business data for decision support; No operational control capabilities; Used by analysts and management; Operates on business timeframes (days to months); Integrates data from multiple business systems; Important for performance monitoring and decision making"
